spread            bid n    equal   better   VIOLATE |    off n    equal   better   VIOLATE
CLQ3-CLV3          8909     8909        0         0 |     8909     8909        0         0
CLQ3-CLX3          5324     5324        0         0 |     5324     5324        0         0
CLU3-CLV3          4522     2065     2457         0 |     4472      562     3910         0
CLU3-CLX3          4259     4259        0         0 |     4259     4259        0         0
CLV3-CLM4          3233     3233        0         0 |     3233     3233        0         0
RBU3-RBV3          2755       59     2696         0 |     2789     2568      221         0
RBU3-RBX3          2546     2546        0         0 |     2546     2546        0         0
CLU3-CLH4            27       27        0         0 |       27       27        0         0
CLV3-CLH4            17       17        0         0 |       17       17        0         0
TOTAL             31592    26439     5153         0 |    31576    27445     4131         0

load-bearing criterion, section 4.A.2: 0 violations in 63168 states
verdict: PASS, zero violations
reported only, not a criterion: equality rate bid 0.8369, offer 0.8692

independent side, design file section 7. lambda_offer = ask(spread, directly quoted) - [ask(near) - bid(far)], lambda_bid = bid(spread) - [bid(near) - ask(far)], in ticks
spread            states  non-zero     share   distribution
  -- offer side --
  CLQ3-CLV3           8909      6648   0.7462   -3:17 -2:962 -1:5631 +0:2261 +1:38
  CLQ3-CLX3           5324      4464   0.8385   -3:159 -2:1445 -1:2851 +0:860 +1:9
  CLU3-CLV3           4522      4043   0.8941   -3:14 -2:756 -1:3273 +0:479
  CLU3-CLX3           4259      3971   0.9324   -4:27 -3:744 -2:1792 -1:1397 +0:288 +1:11
  CLV3-CLM4           3181      3127   0.9830   -5:28 -4:127 -3:639 -2:1473 -1:860 +0:54
  RBU3-RBV3           2765      2765   1.0000   -18:2 -17:5 -16:18 -15:35 -14:55 -13:90 -12:155 -11:233 -10:394
  RBU3-RBX3           2546      2546   1.0000   -68:8 -67:14 -66:14 -65:53 -64:99 -63:91 -62:73 -61:84 -60:158
  CLU3-CLH4             27        27   1.0000   -3:6 -2:15 -1:6
  CLV3-CLH4             17        17   1.0000   -4:5 -3:12
  TOTAL              31550     27608   0.8751   -68:8 -67:14 -66:14 -65:53 -64:99 -63:91 -62:73 -61:84 -60:158 -59:131 -58:115 -57:132 -56:61 -55:91 -54:51 -53:75 -52:74 -51:68 -50:22 -49:26 -48:5 -47:15 -46:2 -44:7 -19:6 -18:17 -17:10 -16:27 -15:43 -14:75 -13:136 -12:243 -11:302 -10:511 -9:707 -8:639 -7:376 -6:326 -5:238 -4:268 -3:1658 -2:6464 -1:14035 +0:3942 +1:58
  -- bid side --
  CLQ3-CLV3           8909      8542   0.9588   -1:1 +0:367 +1:4702 +2:3664 +3:175
  CLQ3-CLX3           5324      4458   0.8373   -1:27 +0:866 +1:2531 +2:1594 +3:271 +4:22 +5:6 +6:7
  CLU3-CLV3           4338      4215   0.9716   -1:3 +0:123 +1:2480 +2:1713 +3:19
  CLU3-CLX3           4259      3925   0.9216   +0:334 +1:2356 +2:1303 +3:244 +4:11 +6:4 +7:7
  CLV3-CLM4           3233      2553   0.7897   -1:10 +0:680 +1:1810 +2:687 +3:46
  RBU3-RBV3           2700      2700   1.0000   +4:1 +5:11 +6:79 +7:175 +8:347 +9:520 +10:538 +11:415 +12:303
  RBU3-RBX3           2369      2369   1.0000   +4:48 +5:128 +6:173 +7:177 +8:220 +9:222 +10:138 +11:77 +12:71
  CLU3-CLH4             27        27   1.0000   +5:6 +6:1 +8:2 +9:5 +11:4 +12:9
  CLV3-CLH4             17        17   1.0000   +6:5 +7:1 +9:1 +10:3 +12:6 +13:1
  TOTAL              31176     28806   0.9240   -1:41 +0:2370 +1:13879 +2:8961 +3:755 +4:82 +5:151 +6:269 +7:360 +8:569 +9:748 +10:679 +11:496 +12:389 +13:222 +14:114 +15:95 +16:71 +17:73 +18:16 +19:31 +20:51 +21:32 +22:22 +23:84 +24:56 +25:91 +26:15 +27:37 +28:20 +29:10 +30:11 +31:7 +40:4 +41:6 +42:8 +43:21 +44:20 +45:18 +46:49 +47:57 +48:22 +49:63 +50:28 +51:33 +52:25 +53:15
